src,dst,protocol,length
36.141.116.96,192.168.14.50,TCP,616
192.168.14.50,36.141.116.96,TCP,119
36.141.116.96,192.168.14.50,TCP,119
36.141.116.96,192.168.14.50,TCP,221
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,681
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,235
192.168.14.50,36.141.116.96,TCP,78
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,178
192.168.14.50,36.141.116.96,TCP,180
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,246
192.168.14.50,36.141.116.96,TCP,208
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1308
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1191
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,123
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,389
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,192
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,954
192.168.14.50,36.141.116.96,TCP,74
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1250
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1250
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,74
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1230
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,746
36.141.116.96,192.168.14.50,TCP,86
36.141.116.96,192.168.14.50,TCP,94
36.141.116.96,192.168.14.50,TCP,86
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,74
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,440
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,78
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,586
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,74
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,504
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1106
192.168.14.50,36.141.116.96,TCP,119
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,119
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1414
192.168.14.50,36.141.116.96,TCP,1337
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1156
36.141.116.96,192.168.14.50,TCP,158
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,127
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,78
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,78
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,78
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,78
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,78
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,78
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
